50G	outputs/task_trace_rl_phase1_stop_result_4096
507651 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_33/train_rollouts.jsonl
507439 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_24/train_rollouts.jsonl
507072 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_21/train_rollouts.jsonl
507014 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_26/train_rollouts.jsonl
505622 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_14/train_rollouts.jsonl
505621 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_10/train_rollouts.bin
505460 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_28/train_rollouts.jsonl
503233 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_4/train_rollouts.jsonl
502236 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_3/train_rollouts.jsonl
501452 outputs/task_trace_rl_phase1_stop_result_4096/run_default/rollouts/step_2/train_rollouts.jsonl
